datetime,temperature_C,irradiance_kWh_m2,conso_critique_kWh,conso_non_critique_kWh
1/1/2024 0:00,14.24206927,0,6018.624,2340.576
1/1/2024 6:00,12.57789075,0.744376428,6018.624,2340.576
1/1/2024 12:00,11.95420304,1.976424928,6018.624,2340.576
1/1/2024 18:00,15.31457235,2.46238303,5572.8,2167.2
1/2/2024 0:00,15.80776061,0,5572.8,2167.2
1/2/2024 6:00,10.57790034,0.706404187,6018.624,2340.576
1/2/2024 12:00,11.16336569,1.641202915,6018.624,2340.576
1/2/2024 18:00,17.65687792,2.330166274,5572.8,2167.2
1/3/2024 0:00,16.349367,0,5572.8,2167.2
1/3/2024 6:00,10.35841289,0.478255549,6018.624,2340.576
1/3/2024 12:00,12.58381499,1.860093059,6018.624,2340.576
1/3/2024 18:00,17.42006938,2.070027494,5572.8,2167.2
1/4/2024 0:00,14.44790248,0,6018.624,2340.576
1/4/2024 6:00,10.78093379,0.531471518,6018.624,2340.576
1/4/2024 12:00,13.41691229,1.978430819,6018.624,2340.576
1/4/2024 18:00,15.6320838,2.445667758,5572.8,2167.2
1/5/2024 0:00,16.66895527,0,5572.8,2167.2
1/5/2024 6:00,10.23839871,0.779866231,6018.624,2340.576
1/5/2024 12:00,11.65585759,1.747193334,6018.624,2340.576
1/5/2024 18:00,17.08738036,2.315911851,5572.8,2167.2
1/6/2024 0:00,14.84957559,0,6018.624,2340.576
1/6/2024 6:00,9.777661895,0.48562971,6018.624,2340.576
1/6/2024 12:00,12.51349652,1.591725036,6018.624,2340.576
1/6/2024 18:00,17.19568825,2.286769678,5572.8,2167.2
1/7/2024 0:00,14.4709828,0,6018.624,2340.576
1/7/2024 6:00,10.06645187,0.69926097,6018.624,2340.576
1/7/2024 12:00,13.32777064,1.630786526,6018.624,2340.576
1/7/2024 18:00,17.26645819,2.234939659,5572.8,2167.2
1/8/2024 0:00,15.27019495,0,5572.8,2167.2
1/8/2024 6:00,11.54496575,0.709953527,6018.624,2340.576
1/8/2024 12:00,13.26806809,1.868336882,6018.624,2340.576
1/8/2024 18:00,17.37980462,2.527709039,5572.8,2167.2
1/9/2024 0:00,15.5875015,0,5572.8,2167.2
1/9/2024 6:00,12.54974413,0.666967861,6018.624,2340.576
1/9/2024 12:00,11.98818565,1.664700835,6018.624,2340.576
1/9/2024 18:00,17.00676717,2.014765084,5572.8,2167.2
1/10/2024 0:00,16.62958821,0,5572.8,2167.2
1/10/2024 6:00,11.00009317,0.537571598,6018.624,2340.576
1/10/2024 12:00,11.91544924,1.754773341,6018.624,2340.576
1/10/2024 18:00,16.12280901,2.405500043,5572.8,2167.2
1/11/2024 0:00,15.75527118,0,5572.8,2167.2
1/11/2024 6:00,9.742980111,0.670343599,6018.624,2340.576
1/11/2024 12:00,12.43766923,1.841773275,6018.624,2340.576
1/11/2024 18:00,16.09598853,2.153703139,5572.8,2167.2
1/12/2024 0:00,14.95355503,0,6018.624,2340.576
1/12/2024 6:00,10.66204354,0.86852365,6018.624,2340.576
1/12/2024 12:00,13.50981441,1.514606614,6018.624,2340.576
1/12/2024 18:00,16.35210013,2.502962928,5572.8,2167.2
1/13/2024 0:00,13.88142067,0,6018.624,2340.576
1/13/2024 6:00,10.22390344,0.463925048,6018.624,2340.576
1/13/2024 12:00,13.77506005,1.882630134,6018.624,2340.576
1/13/2024 18:00,16.15492407,2.693588363,5572.8,2167.2
1/14/2024 0:00,16.30603019,0,5572.8,2167.2
1/14/2024 6:00,9.85443264,0.698552698,6018.624,2340.576
1/14/2024 12:00,13.5876335,1.696426155,6018.624,2340.576
1/14/2024 18:00,17.31041354,2.634617732,5572.8,2167.2
1/15/2024 0:00,16.44165115,0,5572.8,2167.2
1/15/2024 6:00,12.17194061,0.565919372,6018.624,2340.576
1/15/2024 12:00,11.46207735,1.580416814,6018.624,2340.576
1/15/2024 18:00,17.50668819,2.416346304,5572.8,2167.2
1/16/2024 0:00,15.35614988,0,5572.8,2167.2
1/16/2024 6:00,11.52439466,0.800315589,6018.624,2340.576
1/16/2024 12:00,13.0545991,1.951240138,6018.624,2340.576
1/16/2024 18:00,17.2486393,2.445500117,5572.8,2167.2
1/17/2024 0:00,15.79015496,0,5572.8,2167.2
1/17/2024 6:00,10.16920146,0.654144328,6018.624,2340.576
1/17/2024 12:00,13.70824151,1.444959985,6018.624,2340.576
1/17/2024 18:00,15.89216027,2.368939895,5572.8,2167.2
1/18/2024 0:00,13.9753071,0,6018.624,2340.576
1/18/2024 6:00,12.05519185,0.486493839,6018.624,2340.576
1/18/2024 12:00,11.73332865,1.813208223,6018.624,2340.576
1/18/2024 18:00,17.76587095,2.690096779,5572.8,2167.2
1/19/2024 0:00,16.56711159,0,5572.8,2167.2
1/19/2024 6:00,10.65502294,0.358400312,6018.624,2340.576
1/19/2024 12:00,12.28484926,1.893880576,6018.624,2340.576
1/19/2024 18:00,16.40459881,2.520974389,5572.8,2167.2
1/20/2024 0:00,15.57376739,0,5572.8,2167.2
1/20/2024 6:00,10.03854424,0.85392422,6018.624,2340.576
1/20/2024 12:00,12.24009852,1.503116318,6018.624,2340.576
1/20/2024 18:00,16.99718975,2.127770284,5572.8,2167.2
1/21/2024 0:00,15.97785023,0,5572.8,2167.2
1/21/2024 6:00,11.27906733,0.549081166,6018.624,2340.576
1/21/2024 12:00,11.37327725,1.481835343,6018.624,2340.576
1/21/2024 18:00,16.58181252,2.495062861,5572.8,2167.2
1/22/2024 0:00,15.65726193,0,5572.8,2167.2
1/22/2024 6:00,11.40396263,0.607201554,6018.624,2340.576
1/22/2024 12:00,11.19859877,1.726645771,6018.624,2340.576
1/22/2024 18:00,16.14680158,2.526415869,5572.8,2167.2
1/23/2024 0:00,16.69444076,0,5572.8,2167.2
1/23/2024 6:00,11.42192184,0.626875454,6018.624,2340.576
1/23/2024 12:00,11.02534993,1.827415817,6018.624,2340.576
1/23/2024 18:00,17.80251647,2.237513997,5572.8,2167.2
1/24/2024 0:00,16.48250022,0,5572.8,2167.2
1/24/2024 6:00,11.58014034,0.781669849,6018.624,2340.576
1/24/2024 12:00,12.77216021,1.98135416,6018.624,2340.576
1/24/2024 18:00,17.12056456,2.440598343,5572.8,2167.2
1/25/2024 0:00,14.41729869,0,6018.624,2340.576
1/25/2024 6:00,12.25889957,0.464252671,6018.624,2340.576
1/25/2024 12:00,12.1064029,1.93030647,6018.624,2340.576
1/25/2024 18:00,16.09480305,2.274136099,5572.8,2167.2
1/26/2024 0:00,14.40016761,0,6018.624,2340.576
1/26/2024 6:00,11.71848909,0.62778108,6018.624,2340.576
1/26/2024 12:00,13.15382774,1.724940734,6018.624,2340.576
1/26/2024 18:00,16.92303853,2.932739552,5572.8,2167.2
1/27/2024 0:00,16.24246537,0,5572.8,2167.2
1/27/2024 6:00,9.81321714,0.601624886,6018.624,2340.576
1/27/2024 12:00,12.58296024,1.221609885,6018.624,2340.576
1/27/2024 18:00,17.37197001,2.778516663,5572.8,2167.2
1/28/2024 0:00,14.02333008,0,6018.624,2340.576
1/28/2024 6:00,12.59980614,0.404604273,6018.624,2340.576
1/28/2024 12:00,12.12834844,1.725017702,6018.624,2340.576
1/28/2024 18:00,17.28774781,2.371330245,5572.8,2167.2
1/29/2024 0:00,14.67509246,0,6018.624,2340.576
1/29/2024 6:00,12.64852017,0.555408842,6018.624,2340.576
1/29/2024 12:00,11.48104874,1.758070754,6018.624,2340.576
1/29/2024 18:00,17.74626233,2.394641354,5572.8,2167.2
1/30/2024 0:00,15.92069315,0,5572.8,2167.2
1/30/2024 6:00,9.724994319,0.474071517,6018.624,2340.576
1/30/2024 12:00,12.76153625,1.862586947,6018.624,2340.576
1/30/2024 18:00,16.74888747,1.97059005,5572.8,2167.2
1/31/2024 0:00,15.21088646,0,5572.8,2167.2
1/31/2024 6:00,11.293653,0.477699087,6018.624,2340.576
1/31/2024 12:00,11.51819064,1.755959445,6018.624,2340.576
1/31/2024 18:00,17.84897059,2.999425078,5572.8,2167.2
2/1/2024 0:00,16.95111303,0,5572.8,2167.2
2/1/2024 6:00,12.52197777,0.840102324,6018.624,2340.576
2/1/2024 12:00,14.93232346,1.809336521,6018.624,2340.576
2/1/2024 18:00,19.33507225,2.455598787,5572.8,2167.2
2/2/2024 0:00,16.4728215,0,5572.8,2167.2
2/2/2024 6:00,13.26066313,0.692316713,6018.624,2340.576
2/2/2024 12:00,14.36504514,1.71787728,6018.624,2340.576
2/2/2024 18:00,19.8546282,2.562616916,5572.8,2167.2
2/3/2024 0:00,17.03483136,0,5572.8,2167.2
2/3/2024 6:00,12.22753228,0.583197048,6018.624,2340.576
2/3/2024 12:00,15.92544544,1.883514906,5572.8,2167.2
2/3/2024 18:00,19.31312068,2.167499013,5572.8,2167.2
2/4/2024 0:00,17.59692884,0,5572.8,2167.2
2/4/2024 6:00,13.6239832,0.486979097,6018.624,2340.576
2/4/2024 12:00,15.03106625,2.240531074,5572.8,2167.2
2/4/2024 18:00,19.66902619,2.561668009,5572.8,2167.2
2/5/2024 0:00,17.10406632,0,5572.8,2167.2
2/5/2024 6:00,12.65848821,0.817200176,6018.624,2340.576
2/5/2024 12:00,13.62712966,1.925125678,6018.624,2340.576
2/5/2024 18:00,17.33075563,3.043443317,5572.8,2167.2
2/6/2024 0:00,17.23647733,0,5572.8,2167.2
2/6/2024 6:00,12.64209372,0.564713902,6018.624,2340.576
2/6/2024 12:00,15.98533141,1.789236484,5572.8,2167.2
2/6/2024 18:00,18.60379876,2.578562759,5572.8,2167.2
2/7/2024 0:00,18.77570637,0,5572.8,2167.2
2/7/2024 6:00,12.13375627,0.560956088,6018.624,2340.576
2/7/2024 12:00,15.27329004,1.760420545,5572.8,2167.2
2/7/2024 18:00,17.75037337,2.8493869,5572.8,2167.2
2/8/2024 0:00,18.54948678,0,5572.8,2167.2
2/8/2024 6:00,14.63948632,0.472971891,6018.624,2340.576
2/8/2024 12:00,14.17872388,1.815142394,6018.624,2340.576
2/8/2024 18:00,19.65754508,2.768253325,5572.8,2167.2
2/9/2024 0:00,17.20955606,0,5572.8,2167.2
2/9/2024 6:00,13.70518692,0.549673368,6018.624,2340.576
2/9/2024 12:00,15.08744307,1.791780808,5572.8,2167.2
2/9/2024 18:00,17.66740995,2.318040924,5572.8,2167.2
2/10/2024 0:00,16.02889883,0,5572.8,2167.2
2/10/2024 6:00,13.09681673,0.657458429,6018.624,2340.576
2/10/2024 12:00,13.91124559,1.528629154,6018.624,2340.576
2/10/2024 18:00,18.08183759,2.589445608,5572.8,2167.2
2/11/2024 0:00,18.78609672,0,5572.8,2167.2
2/11/2024 6:00,12.79924462,0.548186533,6018.624,2340.576
2/11/2024 12:00,13.41728237,1.887625854,6018.624,2340.576
2/11/2024 18:00,19.66513273,2.764307561,5572.8,2167.2
2/12/2024 0:00,18.10313795,0,5572.8,2167.2
2/12/2024 6:00,13.34130802,0.43789272,6018.624,2340.576
